Log file open, 12/14/22 16:57:00
[2022.12.14-22.57.05:331][  0]LogNetVersion: MurphyMacie_P02 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2428208934)
[2022.12.14-22.57.05:622][  0]LogUObjectArray: 20924 objects as part of root set at end of initial load.
[2022.12.14-22.57.05:622][  0]LogUObjectAllocator: 5783456 out of 0 bytes used by permanent object pool.
[2022.12.14-22.57.05:622][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.14-22.57.05:647][  0]LogSlate: Border
[2022.12.14-22.57.05:647][  0]LogSlate: BreadcrumbButton
[2022.12.14-22.57.05:647][  0]LogSlate: Brushes.Title
[2022.12.14-22.57.05:647][  0]LogSlate: Default
[2022.12.14-22.57.05:647][  0]LogSlate: Icons.Save
[2022.12.14-22.57.05:647][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.14-22.57.05:647][  0]LogSlate: ListView
[2022.12.14-22.57.05:647][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.14-22.57.05:647][  0]LogSlate: SoftwareCursor_Grab
[2022.12.14-22.57.05:647][  0]LogSlate: TableView.DarkRow
[2022.12.14-22.57.05:647][  0]LogSlate: TableView.Row
[2022.12.14-22.57.05:647][  0]LogSlate: TreeView
[2022.12.14-22.57.05:776][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.14-22.57.05:777][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-22.57.05:777][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-22.57.05:777][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-22.57.05:777][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-22.57.05:780][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/MurphyMacie_P02.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/TurnkeyReport_1.log" -log="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/TurnkeyLog_1.log" -project="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/MurphyMacie_P02.uproject"  -Device=Win64@MSI'
[2022.12.14-22.57.05:780][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/MurphyMacie_P02.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/TurnkeyReport_1.log" -log="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/TurnkeyLog_1.log" -project="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/MurphyMacie_P02.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2022.12.14-22.57.06:555][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 792947924E3034FBFCF02BB86895D125 | Instance: D6F5387F40D6BCA088D09182E1AD8F36 (MSI-19020).
[2022.12.14-22.57.06:795][  0]LogPython: Using Python 3.9.7
[2022.12.14-22.57.07:847][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.14-22.57.07:875][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.14-22.57.08:008][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.14-22.57.08:012][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.14-22.57.08:016][  0]LogUdpMessaging: Display: Added local interface '10.182.91.147' to multicast group '230.0.0.1:6666'
[2022.12.14-22.57.08:258][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.14-22.57.08:312][  0]SourceControl: Source control is disabled
[2022.12.14-22.57.08:319][  0]SourceControl: Source control is disabled
[2022.12.14-22.57.08:321][  0]SourceControl: Source control is disabled
[2022.12.14-22.57.08:326][  0]LogUProjectInfo: Found projects:
[2022.12.14-22.57.08:417][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.14-22.57.08:417][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.14-22.57.08:434][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.14-22.57.08:462][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.14-22.57.08:531][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2022.12.14-22.57.08:760][  0]LogCollectionManager: Loaded 0 collections in 0.002294 seconds
[2022.12.14-22.57.08:763][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Collections/' took 0.00s
[2022.12.14-22.57.08:765][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/Developers/jedij/Collections/' took 0.00s
[2022.12.14-22.57.08:767][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/Collections/' took 0.00s
[2022.12.14-22.57.09:177][  0]LogEngine: Initializing Engine...
[2022.12.14-22.57.09:187][  0]LogHMD: Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
[2022.12.14-22.57.09:189][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.14-22.57.09:190][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: D7153B05BA5EDD3C596A29F9ADFDAAB87973605D), compiling. Is special engine material.
[2022.12.14-22.57.09:194][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 14492B6DAF28EA6DC34AB5E64D2184E8B0FBC5B6), compiling. Is special engine material.
[2022.12.14-22.57.09:199][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 8AD9AFD5862B1FA3462AC5ED799F9EF4BFA25E07), compiling. Is special engine material.
[2022.12.14-22.57.09:204][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: 4D95BD6A4C428912CE87FB43B57705ECB637DC8D), compiling. Is special engine material.
[2022.12.14-22.57.09:207][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 117E6391B0B229A0BB395556441055539EEF6322), compiling. Is special engine material.
[2022.12.14-22.57.09:211][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: D828B7B8F48F429E5D407A4C965179E294A625E6), compiling. Is special engine material.
[2022.12.14-22.57.09:299][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.14-22.57.09:316][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-22.57.09:339][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.14-22.57.09:339][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.14-22.57.09:339][  0]LogInit: Texture streaming: Enabled
[2022.12.14-22.57.09:373][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.14-22.57.09:384][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.14-22.57.09:402][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.14-22.57.09:403][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.14-22.57.09:405][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.14-22.57.09:407][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.14-22.57.09:407][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.14-22.57.09:407][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.14-22.57.09:407][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.14-22.57.09:408][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.14-22.57.09:408][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.14-22.57.09:408][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-22.57.09:408][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-22.57.09:408][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-22.57.09:408][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-22.57.09:408][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-22.57.09:408][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-22.57.09:408][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-22.57.09:408][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-22.57.09:408][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.12.14-22.57.09:408][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.12.14-22.57.09:408][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-22.57.09:416][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-22.57.10:305][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.14-22.57.10:306][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-22.57.10:308][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-22.57.10:308][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-22.57.10:309][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.14-22.57.10:309][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.14-22.57.10:311][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.14-22.57.10:311][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.14-22.57.10:311][  0]LogInit: FAudioDevice initialized.
[2022.12.14-22.57.10:311][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.14-22.57.10:328][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.14-22.57.10:337][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.14-22.57.10:337][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.14-22.57.10:339][  0]LogLiveCoding: Display: First instance in process group "UE_MurphyMacie_P02_0x55a857f4", spawning console
[2022.12.14-22.57.10:695][  0]LogLiveCoding: Display: Waiting for server
[2022.12.14-22.57.11:023][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.14-22.57.11:057][  0]LogInit: Transaction tracking system initialized
[2022.12.14-22.57.11:091][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.14-22.57.11:091][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.14-22.57.11:101][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008878 seconds (Found 141 uncontrolled assets)
[2022.12.14-22.57.11:139][  0]BlueprintLog: New page: Editor Load
[2022.12.14-22.57.11:311][  0]LocalizationService: Localization service is disabled
[2022.12.14-22.57.11:349][  0]TimingProfiler: Initialize
[2022.12.14-22.57.11:350][  0]TimingProfiler: OnSessionChanged
[2022.12.14-22.57.11:350][  0]LoadingProfiler: Initialize
[2022.12.14-22.57.11:350][  0]LoadingProfiler: OnSessionChanged
[2022.12.14-22.57.11:350][  0]NetworkingProfiler: Initialize
[2022.12.14-22.57.11:350][  0]NetworkingProfiler: OnSessionChanged
[2022.12.14-22.57.11:350][  0]MemoryProfiler: Initialize
[2022.12.14-22.57.11:350][  0]MemoryProfiler: OnSessionChanged
[2022.12.14-22.57.11:628][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/' took 0.00s
[2022.12.14-22.57.11:717][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.14-22.57.11:956][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.14-22.57.11:989][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.14-22.57.11:991][  0]SourceControl: Source control is disabled
[2022.12.14-22.57.11:991][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.956
[2022.12.14-22.57.11:991][  0]Cmd: MAP LOAD FILE="../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.12.14-22.57.11:991][  0]LightingResults: New page: Lighting Build
[2022.12.14-22.57.11:997][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.14-22.57.11:997][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-22.57.11:998][  0]MapCheck: New page: Map Check
[2022.12.14-22.57.11:998][  0]LightingResults: New page: Lighting Build
[2022.12.14-22.57.12:006][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-22.57.12:010][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.12.14-22.57.13:019][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2022.12.14-22.57.13:019][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-22.57.13:020][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.12.14-22.57.13:030][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.14-22.57.13:078][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2022.12.14-22.57.13:078][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2022.12.14-22.57.13:120][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.14-22.57.13:120][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.14-22.57.13:120][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.167ms to complete.
[2022.12.14-22.57.13:120][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 1.129
[2022.12.14-22.57.13:137][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.101
[2022.12.14-22.57.13:137][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-22.57.13:137][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-22.57.13:137][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2022.12.14-22.57.13:137][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2022.12.14-22.57.13:137][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.14-22.57.13:137][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-22.57.13:137][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.14-22.57.13:137][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.14-22.57.13:137][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.14-22.57.13:137][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-22.57.13:242][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-22.57.13:249][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-22.57.13:256][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-22.57.13:262][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-22.57.13:285][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.14-22.57.13:285][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.14-22.57.13:286][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.14-22.57.13:286][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.14-22.57.13:287][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.14-22.57.13:287][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.14-22.57.13:288][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.14-22.57.13:288][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.14-22.57.13:289][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.14-22.57.13:289][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.14-22.57.13:446][  0]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.14-22.57.13:450][  0]LogSlate: Took 0.000350 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.14-22.57.13:452][  0]LogSlate: Took 0.000202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.14-22.57.13:453][  0]LogSlate: Took 0.000093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.14-22.57.13:477][  0]LogViewport: Scene viewport resized to 1523x484, mode Windowed.
[2022.12.14-22.57.13:510][  0]LogSlate: Took 0.000325 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.14-22.57.13:636][  0]LogStall: Startup...
[2022.12.14-22.57.13:640][  0]LogStall: Startup complete.
[2022.12.14-22.57.13:658][  0]LogLoad: (Engine Initialization) Total time: 15.62 seconds
[2022.12.14-22.57.13:658][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.14-22.57.13:725][  0]LogAssetRegistry: Asset discovery search completed in 9.4133 seconds
