Log file open, 12/14/22 16:57:00
[2022.12.14-22.57.09:408][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-22.57.09:408][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.12.14-22.57.09:408][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.12.14-22.57.09:408][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-22.57.09:416][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-22.57.10:305][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.14-22.57.10:306][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-22.57.10:308][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-22.57.10:308][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-22.57.10:309][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.14-22.57.10:309][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.14-22.57.10:311][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.14-22.57.10:311][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.14-22.57.10:311][  0]LogInit: FAudioDevice initialized.
[2022.12.14-22.57.10:311][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.14-22.57.10:328][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.14-22.57.10:337][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.14-22.57.10:337][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.14-22.57.10:339][  0]LogLiveCoding: Display: First instance in process group "UE_MurphyMacie_P02_0x55a857f4", spawning console
[2022.12.14-22.57.10:695][  0]LogLiveCoding: Display: Waiting for server
[2022.12.14-22.57.11:023][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.14-22.57.11:057][  0]LogInit: Transaction tracking system initialized
[2022.12.14-22.57.11:091][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.14-22.57.11:091][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.14-22.57.11:101][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008878 seconds (Found 141 uncontrolled assets)
[2022.12.14-22.57.11:139][  0]BlueprintLog: New page: Editor Load
[2022.12.14-22.57.11:311][  0]LocalizationService: Localization service is disabled
[2022.12.14-22.57.11:349][  0]TimingProfiler: Initialize
[2022.12.14-22.57.11:350][  0]TimingProfiler: OnSessionChanged
[2022.12.14-22.57.11:350][  0]LoadingProfiler: Initialize
[2022.12.14-22.57.11:350][  0]LoadingProfiler: OnSessionChanged
[2022.12.14-22.57.11:350][  0]NetworkingProfiler: Initialize
[2022.12.14-22.57.11:350][  0]NetworkingProfiler: OnSessionChanged
[2022.12.14-22.57.11:350][  0]MemoryProfiler: Initialize
[2022.12.14-22.57.11:350][  0]MemoryProfiler: OnSessionChanged
[2022.12.14-22.57.11:628][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/' took 0.00s
[2022.12.14-22.57.11:717][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.14-22.57.11:956][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.14-22.57.11:989][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.14-22.57.11:991][  0]SourceControl: Source control is disabled
[2022.12.14-22.57.11:991][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.956
[2022.12.14-22.57.11:991][  0]Cmd: MAP LOAD FILE="../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.12.14-22.57.11:991][  0]LightingResults: New page: Lighting Build
[2022.12.14-22.57.11:997][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.14-22.57.11:997][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-22.57.11:998][  0]MapCheck: New page: Map Check
[2022.12.14-22.57.11:998][  0]LightingResults: New page: Lighting Build
[2022.12.14-22.57.12:006][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-22.57.12:010][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.12.14-22.57.13:019][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2022.12.14-22.57.13:019][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-22.57.13:020][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.12.14-22.57.13:030][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.14-22.57.13:078][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2022.12.14-22.57.13:078][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2022.12.14-22.57.13:120][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.14-22.57.13:120][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.14-22.57.13:120][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.167ms to complete.
[2022.12.14-22.57.13:120][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 1.129
[2022.12.14-22.57.13:137][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.101
[2022.12.14-22.57.13:137][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-22.57.13:137][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-22.57.13:137][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2022.12.14-22.57.13:137][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2022.12.14-22.57.13:137][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.14-22.57.13:137][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-22.57.13:137][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.14-22.57.13:137][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.14-22.57.13:137][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.14-22.57.13:137][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-22.57.13:242][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-22.57.13:249][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-22.57.13:256][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-22.57.13:262][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-22.57.13:285][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.14-22.57.13:285][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.14-22.57.13:286][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.14-22.57.13:286][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.14-22.57.13:287][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.14-22.57.13:287][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.14-22.57.13:288][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.14-22.57.13:288][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.14-22.57.13:289][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.14-22.57.13:289][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.14-22.57.13:446][  0]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.14-22.57.13:450][  0]LogSlate: Took 0.000350 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.14-22.57.13:452][  0]LogSlate: Took 0.000202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.14-22.57.13:453][  0]LogSlate: Took 0.000093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.14-22.57.13:477][  0]LogViewport: Scene viewport resized to 1523x484, mode Windowed.
[2022.12.14-22.57.13:510][  0]LogSlate: Took 0.000325 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.14-22.57.13:636][  0]LogStall: Startup...
[2022.12.14-22.57.13:640][  0]LogStall: Startup complete.
[2022.12.14-22.57.13:658][  0]LogLoad: (Engine Initialization) Total time: 15.62 seconds
[2022.12.14-22.57.13:658][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.14-22.57.13:725][  0]LogAssetRegistry: Asset discovery search completed in 9.4133 seconds
[2022.12.14-22.57.13:735][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.14-22.57.14:025][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.049685 sec, no shader worker used.
[2022.12.14-22.57.14:029][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.042024 sec, no shader worker used.
[2022.12.14-22.57.14:033][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.035443 sec, no shader worker used.
[2022.12.14-22.57.14:038][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.031285 sec, no shader worker used.
[2022.12.14-22.57.14:039][  0]LogTurnkeySupport: Turnkey Device: Win64@MSI: (Name=MSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.14-22.57.14:040][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.14-22.57.14:184][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.12.14-22.57.14:212][  2]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.14-22.57.14:213][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.14-22.57.38:659][941]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/QK_Assets/Meshes/Blade/SM_QK_Cleaver.SM_QK_Cleaver
[2022.12.14-22.57.38:698][941]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-22.57.38:738][941]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2022.12.14-22.57.39:151][941]LogViewport: Scene viewport resized to 1403x858, mode Windowed.
[2022.12.14-22.57.42:382][113]LogSlate: Window 'SM_QK_Cleaver' being destroyed
[2022.12.14-22.57.42:387][113]LogSlate: Window 'SM_QK_Cleaver' being destroyed
[2022.12.14-22.57.42:427][113]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.14-22.57.42:427][113]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-22.58.01:666][661]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.14-22.58.01:677][661]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.14-22.58.01:688][662]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.14-22.58.05:583][896]LogContentBrowser: Attempting asset rename: NewFolder -> Blaster
[2022.12.14-22.58.05:583][896]LogContentBrowser: End creating deferred item NewFolder
[2022.12.14-22.58.52:371][579]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\jedij\Downloads\QK_HandTutorialAssets\QK_HandTutorialAssets\WeaponAssets\Pistol\SK_QK_Blaster.fbx)
[2022.12.14-22.58.52:383][579]LogFbx: Loading FBX Scene from C:\Users\jedij\Downloads\QK_HandTutorialAssets\QK_HandTutorialAssets\WeaponAssets\Pistol\SK_QK_Blaster.fbx
[2022.12.14-22.58.52:405][579]LogFbx: FBX Scene Loaded Succesfully
[2022.12.14-22.59.03:943][579]LogDerivedDataCache: C:/Users/jedij/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.079 and deleted 0 files with total size 0 MiB. Scanned 1283 files in 1275 folders with total size 25 MiB.
[2022.12.14-22.59.09:057][579]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.14-22.59.09:076][579]LogFbx: Valid bind pose for Pose (skinCluster1) - GunMesh
[2022.12.14-22.59.09:078][579]LogMaterial: Display: Material /Game/QK_Assets/Meshes/Blaster/Blue.Blue needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.14-22.59.09:181][579]LogMaterial: Display: Material /Game/QK_Assets/Meshes/Blaster/Red.Red needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.14-22.59.09:243][579]LogMaterial: Display: Material /Game/QK_Assets/Meshes/Blaster/Green.Green needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.14-22.59.09:293][579]LogFbx: Triangulating skeletal mesh GunMesh
[2022.12.14-22.59.09:424][579]LogFbx: Bones digested - 5  Depth of hierarchy - 3
[2022.12.14-22.59.09:664][579]LogSkeletalMesh: Section 0: Material=0, 2492 triangles
[2022.12.14-22.59.09:664][579]LogSkeletalMesh: Section 1: Material=1, 3668 triangles
[2022.12.14-22.59.09:664][579]LogSkeletalMesh: Section 2: Material=2, 2622 triangles
[2022.12.14-22.59.09:680][579]LogSkeletalMesh: Building Skeletal Mesh SK_QK_Blaster...
[2022.12.14-22.59.09:699][579]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_QK_Blaster) ...
[2022.12.14-22.59.09:902][579]LogSkeletalMesh: Built Skeletal Mesh [0.22s] /Game/QK_Assets/Meshes/Blaster/SK_QK_Blaster.SK_QK_Blaster
[2022.12.14-22.59.09:954][579]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-22.59.09:957][579]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.14-22.59.09:957][579]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-22.59.09:967][579]LogFbx: SortedLinks :(0) Root_Bone
[2022.12.14-22.59.09:967][579]LogFbx: SortedLinks :(1) Grip_Bone
[2022.12.14-22.59.09:967][579]LogFbx: SortedLinks :(2) Slide_Bone
[2022.12.14-22.59.09:967][579]LogFbx: SortedLinks :(3) Trigger_Bone
[2022.12.14-22.59.09:967][579]LogFbx: SortedLinks :(4) GunMesh
[2022.12.14-22.59.09:967][579]LogFbx: Parsing AnimStack Take 001
[2022.12.14-22.59.10:044][579]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/QK_Assets/Meshes/Blaster/SK_QK_Blaster_Anim.SK_QK_Blaster_Anim
[2022.12.14-22.59.10:054][579]LogInterchangeEngine: [Pending] Importing
[2022.12.14-22.59.10:054][579]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.14-22.59.10:054][579]LogInterchangeEngine: [Pending] Importing -  (3)
[2022.12.14-22.59.10:054][579]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.14-22.59.10:054][579]LogInterchangeEngine: [Pending] Importing -  (5)
[2022.12.14-22.59.10:054][579]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.14-22.59.10:055][579]LogInterchangeEngine: [Pending] Importing -  (7)
[2022.12.14-22.59.10:055][579]LogInterchangeEngine: [Pending] Importing -  (8)
[2022.12.14-22.59.10:055][579]LogInterchangeEngine: [Pending] Importing -  (9)
[2022.12.14-22.59.10:091][580]LogInterchangeEngine: [Pending] Importing -  (9)
[2022.12.14-22.59.10:162][582]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.14-22.59.10:162][582]LogInterchangeEngine: [Pending] Importing -  (8)
[2022.12.14-22.59.10:162][582]LogInterchangeEngine: [Pending] Importing -  (8)
[2022.12.14-22.59.10:162][582]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.14-22.59.10:162][582]LogInterchangeEngine: [Pending] Importing -  (7)
[2022.12.14-22.59.10:162][582]LogInterchangeEngine: [Pending] Importing -  (7)
[2022.12.14-22.59.10:165][582]LogTexture: Display: Building textures: /Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_BC_Blue.T_QK_Blaster_BC_Blue (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-22.59.10:170][582]LogTexture: Display: Building textures: /Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_BC_Green.T_QK_Blaster_BC_Green (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-22.59.10:199][583]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.14-22.59.10:199][583]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.14-22.59.10:199][583]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.14-22.59.10:202][583]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.14-22.59.10:203][583]LogInterchangeEngine: [Pending] Importing -  (5)
[2022.12.14-22.59.10:203][583]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.14-22.59.10:204][583]LogTexture: Display: Building textures: /Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_AORM_Blue.T_QK_Blaster_AORM_Blue (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-22.59.10:205][583]LogTexture: Display: Building textures: /Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_AORM_Red.T_QK_Blaster_AORM_Red (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-22.59.10:211][583]LogTexture: Display: Building textures: /Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_AORM_Green.T_QK_Blaster_AORM_Green (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-22.59.10:342][586]LogInterchangeEngine: [Pending] Importing -  (3)
[2022.12.14-22.59.10:345][586]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.14-22.59.10:357][586]LogTexture: Display: Building textures: /Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_BC_Red.T_QK_Blaster_BC_Red (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-22.59.10:951][617]LogInterchangeEngine: [Pending] Importing -  (1)
[2022.12.14-22.59.10:977][619]LogInterchangeEngine: [Success] Import Done
[2022.12.14-22.59.10:984][619]LogInterchangeEngine: [Success] Import Done
[2022.12.14-22.59.10:999][619]LogInterchangePipeline: Display: Auto-detected normal map
[2022.12.14-22.59.11:007][619]LogTexture: Display: Building textures: /Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_N_Red.T_QK_Blaster_N_Red (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-22.59.11:014][619]LogTexture: Display: Building textures: /Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_N_Blue.T_QK_Blaster_N_Blue (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-22.59.11:015][619]LogTexture: Display: Building textures: /Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_N_Green.T_QK_Blaster_N_Green (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-22.59.11:056][620]LogTexture: Display: Building textures: /Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_AORM_Green.T_QK_Blaster_AORM_Green (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2022.12.14-22.59.11:136][621]LogInterchangePipeline: Display: Auto-detected normal map
[2022.12.14-22.59.11:149][621]LogTexture: Display: Building textures: /Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_AORM_Blue.T_QK_Blaster_AORM_Blue (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2022.12.14-22.59.11:643][631]LogInterchangePipeline: Display: Auto-detected normal map
[2022.12.14-22.59.11:653][631]LogInterchangePipeline: Display: Auto-detected normal map
[2022.12.14-22.59.11:658][631]LogTexture: Display: Building textures: /Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_N_Red.T_QK_Blaster_N_Red (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2022.12.14-22.59.11:665][631]LogTexture: Display: Building textures: /Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_N_Green.T_QK_Blaster_N_Green (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2022.12.14-22.59.11:704][632]LogInterchangePipeline: Display: Auto-detected normal map
[2022.12.14-22.59.11:715][632]LogTexture: Display: Building textures: /Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_N_Blue.T_QK_Blaster_N_Blue (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2022.12.14-22.59.32:348][534]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/QK_Assets/Meshes/Blaster/Blue.Blue
[2022.12.14-22.59.32:355][534]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-22.59.32:551][534]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-22.59.32:551][534]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-22.59.32:551][534]MaterialEditorStats: Shader Count: 0
[2022.12.14-22.59.32:566][534]LogSlate: Took 0.000409 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.14-22.59.32:577][534]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2022.12.14-22.59.35:444][619]MaterialEditorStats: Base pass vertex shader: 335 instructions
[2022.12.14-22.59.35:445][619]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-22.59.35:445][619]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-22.59.35:445][619]MaterialEditorStats: Shader Count: 1
[2022.12.14-22.59.42:583][915]MaterialEditorStats: Base pass vertex shader: 335 instructions
[2022.12.14-22.59.42:583][915]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-22.59.42:583][915]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-22.59.42:583][915]MaterialEditorStats: Shader Count: 2
[2022.12.14-22.59.58:170][429]LogViewport: Scene viewport resized to 237x239, mode Windowed.
[2022.12.14-23.00.05:087][811]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-23.00.05:087][811]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-23.00.05:087][811]MaterialEditorStats: Shader Count: 0
[2022.12.14-23.00.05:143][813]MaterialEditorStats: Base pass vertex shader: 335 instructions
[2022.12.14-23.00.05:143][813]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-23.00.05:143][813]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-23.00.05:143][813]MaterialEditorStats: Shader Count: 2
[2022.12.14-23.00.11:254][128]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-23.00.11:254][128]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-23.00.11:254][128]MaterialEditorStats: Shader Count: 0
[2022.12.14-23.00.11:309][130]MaterialEditorStats: Base pass vertex shader: 335 instructions
[2022.12.14-23.00.11:309][130]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-23.00.11:309][130]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-23.00.11:309][130]MaterialEditorStats: Shader Count: 2
[2022.12.14-23.00.14:699][302]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-23.00.14:699][302]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-23.00.14:699][302]MaterialEditorStats: Shader Count: 0
[2022.12.14-23.00.14:737][303]LogShaderCompilers: Display: ================================================
[2022.12.14-23.00.14:738][303]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-23.00.14:738][303]LogShaderCompilers: Display: Total job queries 187, among them cache hits 32 (17.11%)
[2022.12.14-23.00.14:738][303]LogShaderCompilers: Display: Tracking 71 distinct input hashes that result in 47 distinct outputs (66.20%)
[2022.12.14-23.00.14:738][303]LogShaderCompilers: Display: RAM used: 0.29 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2022.12.14-23.00.14:738][303]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-23.00.14:738][303]LogShaderCompilers: Display: Shaders Compiled: 15
