Log file open, 12/14/22 12:47:48
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF3C00][00000AE785C55000 52] iPhone11, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF0800][00000AE785C57800 52] iPhone11Pro, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF4400][00000AE785C5A000 52] iPhone11ProMax, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF3800][00000AE785C5C800 52] iPhoneSE2, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF4800][00000AE785C32800 52] iPhone12Mini, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF2000][00000AE785C60000 52] iPhone12, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF4200][00000AE785C65000 52] iPhone12Pro, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF5A00][00000AE785C67800 52] iPhone12ProMax, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF0C00][00000AE785C6A000 52] iPhone13Mini, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF3A00][00000AE785C6C800 52] iPhone13, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF5C00][00000AE785C52800 52] iPhone13Pro, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF5600][00000AE785C70000 52] iPhone13ProMax, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF6000][00000AE785C75000 52] iPhoneSE3, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF3000][00000AE785C77800 52] iPhone14, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF6200][00000AE785C7A000 52] iPhone14Plus, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF6800][00000AE785C7C800 52] iPhone14Pro, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF4A00][00000AE785C62800 52] iPhone14ProMax, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF4C00][00000AE785C80000 52] iPadPro105, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BF4600][00000AE785C85000 52] iPadPro129, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BF0A00][00000AE785C87800 52] iPadPro97, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BF7000][00000AE785C8A000 52] iPadPro2_129, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BF6A00][00000AE785C8C800 52] iPad5, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BF7200][00000AE785C72800 52] iPad6, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BF7800][00000AE785C90000 52] iPad7, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BF6600][00000AE785C95000 52] iPad8, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BF6400][00000AE785C97800 52] iPad9, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BF1600][00000AE785C9A000 52] iPad10, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BF5800][00000AE785C9C800 52] iPadPro11, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BF8000][00000AE785C82800 52] iPadPro2_11, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BF7A00][00000AE785CA0000 52] iPadPro3_11, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BF8200][00000AE785CA5000 52] iPadPro4_11, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BF8800][00000AE785CA7800 52] iPadPro3_129, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BF7600][00000AE785CAA000 52] iPadPro4_129, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BF7400][00000AE785CAC800 52] iPadPro5_129, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BF6E00][00000AE785C92800 52] iPadPro6_129, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BF4E00][00000AE785CB0000 52] AppleTV, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BF9000][00000AE785CB5000 52] AppleTV4K, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BF8A00][00000AE785CB7800 52] AppleTV2_4K, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BF9200][00000AE785CBA000 52] TVOS, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFA800][00000AE785CA2800 52] Mac, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFAA00][00000AE785CBC800 52] MacEditor, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BF9800][00000AE785CC0000 52] MacClient, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFAC00][00000AE785CC5000 52] MacServer, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFAE00][00000AE785CCA000 52] Linux, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFA600][00000AE785CC7800 52] LinuxEditor, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BF6C00][00000AE785CCC800 52] LinuxArm64Editor, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BF9C00][00000AE785CB2800 52] LinuxArm64, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BF8400][00000AE785CD0000 52] LinuxClient, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFA200][00000AE785CD5000 52] LinuxArm64Client, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BF9E00][00000AE785CD7800 52] LinuxServer, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BF9600][00000AE785CDA000 52] LinuxArm64Server, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFA400][00000AE785CDC800 52] Android, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFB000][00000AE785CC2800 52] Android_Preview_OpenGL, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFA000][00000AE785CE0000 52] Android_Preview_Vulkan, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BF8E00][00000AE785CE5000 52] Android_Low, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BF7E00][00000AE785CE7800 52] Android_Mid, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BF7C00][00000AE785CEA000 52] Android_High, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BF9400][00000AE785CEC800 52] Android_Default, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BF8600][00000AE785CD2800 52] Android_Adreno4xx, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BF8C00][00000AE785CF0000 52] Android_Adreno5xx_Low, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFC000][00000AE785CF5000 52] Android_Adreno5xx, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFB400][00000AE785CF7800 52] Android_Adreno6xx, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BF9A00][00000AE785CFA000 52] Android_Adreno6xx_Vulkan, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFB800][00000AE785CFC800 52] Android_Adreno7xx, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFBC00][00000AE785CE2800 52] Android_Adreno7xx_Vulkan, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFBA00][00000AE785D00000 52] Android_Mali_T6xx, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFB200][00000AE785D05000 52] Android_Mali_T7xx, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFB600][00000AE785D07800 52] Android_Mali_T8xx, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFD000][00000AE785D0A000 52] Android_Mali_G71, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFC400][00000AE785D0C800 52] Android_Mali_G72, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFBE00][00000AE785CF2800 52] Android_Mali_G72_Vulkan, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFC800][00000AE785D10000 52] Android_Mali_G76, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFCC00][00000AE785D15000 52] Android_Mali_G76_Vulkan, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFCA00][00000AE785D17800 52] Android_Mali_G77, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFC200][00000AE785D1A000 52] Android_Mali_G77_Vulkan, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFC600][00000AE785D1C800 52] Android_Mali_G78, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFE000][00000AE785D02800 52] Android_Mali_G78_Vulkan, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFD400][00000AE785D20000 52] Android_Mali_G710, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFCE00][00000AE785D25000 52] Android_Mali_G710_Vulkan, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFD800][00000AE785D27800 52] Android_Xclipse_920, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFDC00][00000AE785D2A000 52] Android_Xclipse_920_Vulkan, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFDA00][00000AE785D2C800 52] Android_Vulkan_SM5, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFD200][00000AE785D12800 52] Android_PowerVR_G6xxx, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFD600][00000AE785D30000 52] Android_PowerVR_GT7xxx, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFF000][00000AE785D35000 52] Android_PowerVR_GE8xxx, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFEA00][00000AE785D37800 52] Android_PowerVR_GM9xxx, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFDE00][00000AE785D3A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFFC00][00000AE785D3C800 52] Android_TegraK1, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFFE00][00000AE785D22800 52] Android_Unknown_Vulkan, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFFA00][00000AE785D40000 52] Oculus_Quest, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE78527FC00][00000AE785D45000 52] Oculus_Quest2, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: 	[00000AE785BFE200][00000AE785D47800 52] HoloLens, 
[2022.12.14-18.47.54:062][  0]LogDeviceProfileManager: Active device profile: [00000AE785BF2A00][00000AE781BC7800 52] WindowsEditor
[2022.12.14-18.47.54:062][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.14-18.47.54:062][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.14-18.47.54:062][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-18.47.54:062][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.14-18.47.54:062][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-18.47.54:064][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.14-18.47.54:064][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-18.47.54:064][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-18.47.54:064][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-18.47.54:064][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-18.47.54:067][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/MurphyMacie_P02.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/TurnkeyReport_1.log" -log="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/TurnkeyLog_1.log" -project="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/MurphyMacie_P02.uproject"  -Device=Win64@MSI'
[2022.12.14-18.47.54:067][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/MurphyMacie_P02.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/TurnkeyReport_1.log" -log="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/TurnkeyLog_1.log" -project="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/MurphyMacie_P02.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2022.12.14-18.47.54:785][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
