Log file open, 12/14/22 13:46:37
[2022.12.14-19.46.39:046][  0]LogShaderCompilers: Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/Shaders/WorkingDirectory/12952/).
[2022.12.14-19.46.39:046][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jedij/AppData/Local/Temp/UnrealShaderWorkingDir/6965DDB948E82A7E880E42AA78CCD9DB/'.
[2022.12.14-19.46.39:046][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.14-19.46.39:046][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.14-19.46.39:927][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.14-19.46.39:927][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-19.46.40:253][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.14-19.46.40:253][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.12.14-19.46.40:253][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2022.12.14-19.46.40:253][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.14-19.46.40:253][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2022.12.14-19.46.40:253][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2022.12.14-19.46.40:253][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.14-19.46.40:253][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2022.12.14-19.46.40:253][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-19.46.40:253][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.14-19.46.40:253][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.14-19.46.40:253][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.14-19.46.40:253][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-19.46.40:253][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2022.12.14-19.46.40:253][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2022.12.14-19.46.40:253][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.14-19.46.40:253][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.14-19.46.40:341][  0]LogSlate: Using FreeType 2.10.0
[2022.12.14-19.46.40:341][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.14-19.46.40:343][  0]LogHMD: Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
[2022.12.14-19.46.40:374][  0]LogAssetRegistry: FAssetRegistry took 0.0122 seconds to start up
[2022.12.14-19.46.40:380][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.14-19.46.40:579][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.14-19.46.40:775][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.14-19.46.40:957][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C4A00][0000081FB9D17800 52] GlobalDefaults, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C5E00][0000081FBA457800 52] Windows, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C5A00][0000081FBA455000 52] WindowsEditor, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C3400][0000081FB67CA000 52] WindowsServer, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C4E00][0000081FBB01A000 52] WindowsClient, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C4200][0000081FBA11C800 52] IOS, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C3C00][0000081FBA115000 52] iPadAir2, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C6A00][0000081FB14D0000 52] IPadPro, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C6C00][0000081FBA450000 52] iPadAir3, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C6600][0000081FB9B4A000 52] iPadAir4, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C5800][0000081FBB01C800 52] iPadAir5, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C6E00][0000081FC3300000 52] iPadMini4, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C4000][0000081FC3305000 52] iPadMini5, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C4600][0000081FC3307800 52] iPadMini6, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C8800][0000081FBA110000 52] iPhone6S, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C8A00][0000081FC330C800 52] iPhone7, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C8C00][0000081FC330A000 52] iPodTouch7, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C7000][0000081FC32D0000 52] iPhone6SPlus, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C4400][0000081FC32D5000 52] iPhone7Plus, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C7200][0000081FC32D7800 52] iPhoneSE, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C5C00][0000081FC32DA000 52] iPhone8, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C6000][0000081FC32DC800 52] iPhone8Plus, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C5400][0000081FC3302800 52] iPhoneX, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C8200][0000081FC32E0000 52] iPhoneXS, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C6400][0000081FC32E5000 52] iPhoneXSMax, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C5200][0000081FC32E7800 52] iPhoneXR, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C6200][0000081FC32EA000 52] iPhone11, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C7E00][0000081FC32EC800 52] iPhone11Pro, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C7400][0000081FC32D2800 52] iPhone11ProMax, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C5000][0000081FC3330000 52] iPhoneSE2, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C7600][0000081FC3335000 52] iPhone12Mini, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C3800][0000081FC3337800 52] iPhone12, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C7800][0000081FC333A000 52] iPhone12Pro, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C8400][0000081FC333C800 52] iPhone12ProMax, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C3A00][0000081FC32E2800 52] iPhone13Mini, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C9000][0000081FC3340000 52] iPhone13, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C8600][0000081FC3345000 52] iPhone13Pro, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C3600][0000081FC3347800 52] iPhone13ProMax, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C9200][0000081FC334A000 52] iPhoneSE3, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C6800][0000081FC334C800 52] iPhone14, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C8000][0000081FC3332800 52] iPhone14Plus, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C7A00][0000081FC3350000 52] iPhone14Pro, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C9800][0000081FC3355000 52] iPhone14ProMax, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CA000][0000081FC3357800 52] iPadPro105, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C5600][0000081FC335A000 52] iPadPro129, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C7C00][0000081FC335C800 52] iPadPro97, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CA200][0000081FC3342800 52] iPadPro2_129, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C9C00][0000081FC3360000 52] iPad5, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C9400][0000081FC3365000 52] iPad6, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C9600][0000081FC3367800 52] iPad7, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CA800][0000081FC336A000 52] iPad8, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CB000][0000081FC336C800 52] iPad9, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C9E00][0000081FC3352800 52] iPad10, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C8E00][0000081FC3370000 52] iPadPro11, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CB200][0000081FC3375000 52] iPadPro2_11, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CAC00][0000081FC3377800 52] iPadPro3_11, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CA400][0000081FC337A000 52] iPadPro4_11, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CA600][0000081FC337C800 52] iPadPro3_129, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CB800][0000081FC3362800 52] iPadPro4_129, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CC000][0000081FC3380000 52] iPadPro5_129, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CAE00][0000081FC3385000 52] iPadPro6_129, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25C9A00][0000081FC3387800 52] AppleTV, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CC200][0000081FC338A000 52] AppleTV4K, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CBC00][0000081FC338C800 52] AppleTV2_4K, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CB400][0000081FC3372800 52] TVOS, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CDE00][0000081FC3392800 52] Mac, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CDA00][0000081FC3390000 52] MacEditor, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CCC00][0000081FC3397800 52] MacClient, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CBE00][0000081FC339A000 52] MacServer, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CE400][0000081FC3382800 52] Linux, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CE600][0000081FC339C800 52] LinuxEditor, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CCA00][0000081FC33A0000 52] LinuxArm64Editor, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CEC00][0000081FC33A5000 52] LinuxArm64, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CD200][0000081FC33A7800 52] LinuxClient, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CC800][0000081FC33AA000 52] LinuxArm64Client, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CEE00][0000081FC33AC800 52] LinuxServer, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CCE00][0000081FC3395000 52] LinuxArm64Server, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CBA00][0000081FC33B0000 52] Android, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CE000][0000081FC33B5000 52] Android_Preview_OpenGL, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CEA00][0000081FC33B7800 52] Android_Preview_Vulkan, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CD400][0000081FC33BA000 52] Android_Low, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CB600][0000081FC33BC800 52] Android_Mid, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CE200][0000081FC33A2800 52] Android_High, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CF000][0000081FC33C0000 52] Android_Default, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CD600][0000081FC33C5000 52] Android_Adreno4xx, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CDC00][0000081FC33C7800 52] Android_Adreno5xx_Low, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CF200][0000081FC33CA000 52] Android_Adreno5xx, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CC400][0000081FC33CC800 52] Android_Adreno6xx, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CC600][0000081FC33B2800 52] Android_Adreno6xx_Vulkan, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CAA00][0000081FC33D0000 52] Android_Adreno7xx, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC25CF800][0000081FC33D5000 52] Android_Adreno7xx_Vulkan, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FC2F7FE00][0000081FC33D7800 52] Android_Mali_T6xx, 
[2022.12.14-19.46.40:957][  0]LogDeviceProfileManager: 	[0000081FBEFF0800][0000081FC33DA000 52] Android_Mali_T7xx, 
[2022.12.14-19.46.40:958][  0]LogDeviceProfileManager: 	[0000081FC3400000][0000081FC33DC800 52] Android_Mali_T8xx, 
[2022.12.14-19.46.40:958][  0]LogDeviceProfileManager: 	[0000081FC3401200][0000081FC33C2800 52] Android_Mali_G71, 
[2022.12.14-19.46.40:958][  0]LogDeviceProfileManager: 	[0000081FC3400800][0000081FC33E0000 52] Android_Mali_G72, 
[2022.12.14-19.46.40:958][  0]LogDeviceProfileManager: 	[0000081FC3401600][0000081FC33E5000 52] Android_Mali_G72_Vulkan, 
[2022.12.14-19.46.40:958][  0]LogDeviceProfileManager: 	[0000081FC3401A00][0000081FC33E7800 52] Android_Mali_G76, 
[2022.12.14-19.46.40:958][  0]LogDeviceProfileManager: 	[0000081FC3401C00][0000081FC33EA000 52] Android_Mali_G76_Vulkan, 
[2022.12.14-19.46.40:958][  0]LogDeviceProfileManager: 	[0000081FC3400200][0000081FC33EC800 52] Android_Mali_G77, 
[2022.12.14-19.46.40:958][  0]LogDeviceProfileManager: 	[0000081FC3400A00][0000081FC33D2800 52] Android_Mali_G77_Vulkan, 
[2022.12.14-19.46.40:958][  0]LogDeviceProfileManager: 	[0000081FC3402000][0000081FC33F0000 52] Android_Mali_G78, 
[2022.12.14-19.46.40:958][  0]LogDeviceProfileManager: 	[0000081FC3401E00][0000081FC33F5000 52] Android_Mali_G78_Vulkan, 
[2022.12.14-19.46.40:958][  0]LogDeviceProfileManager: 	[0000081FC3401400][0000081FC33F7800 52] Android_Mali_G710, 
[2022.12.14-19.46.40:958][  0]LogDeviceProfileManager: 	[0000081FC3402200][0000081FC33FA000 52] Android_Mali_G710_Vulkan, 
[2022.12.14-19.46.40:958][  0]LogDeviceProfileManager: 	[0000081FC3400400][0000081FC33FC800 52] Android_Xclipse_920, 
[2022.12.14-19.46.40:958][  0]LogDeviceProfileManager: 	[0000081FC3400C00][0000081FC33E2800 52] Android_Xclipse_920_Vulkan, 
[2022.12.14-19.46.40:958][  0]LogDeviceProfileManager: 	[0000081FC3400600][0000081FC3410000 52] Android_Vulkan_SM5, 
[2022.12.14-19.46.40:958][  0]LogDeviceProfileManager: 	[0000081FC3401800][0000081FC3415000 52] Android_PowerVR_G6xxx, 
[2022.12.14-19.46.40:958][  0]LogDeviceProfileManager: 	[0000081FC3403000][0000081FC3417800 52] Android_PowerVR_GT7xxx, 
[2022.12.14-19.46.40:958][  0]LogDeviceProfileManager: 	[0000081FC3400E00][0000081FC341A000 52] Android_PowerVR_GE8xxx, 
[2022.12.14-19.46.40:958][  0]LogDeviceProfileManager: 	[0000081FC3402800][0000081FC341C800 52] Android_PowerVR_GM9xxx, 
[2022.12.14-19.46.40:958][  0]LogDeviceProfileManager: 	[0000081FC3402600][0000081FC33F2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.14-19.46.40:958][  0]LogDeviceProfileManager: 	[0000081FC3403600][0000081FC3430000 52] Android_TegraK1, 
[2022.12.14-19.46.40:958][  0]LogDeviceProfileManager: 	[0000081FC3403E00][0000081FC3435000 52] Android_Unknown_Vulkan, 
[2022.12.14-19.46.40:958][  0]LogDeviceProfileManager: 	[0000081FC3404000][0000081FC3437800 52] Oculus_Quest, 
[2022.12.14-19.46.40:958][  0]LogDeviceProfileManager: 	[0000081FC3403800][0000081FC343A000 52] Oculus_Quest2, 
[2022.12.14-19.46.40:958][  0]LogDeviceProfileManager: 	[0000081FC3402A00][0000081FC343C800 52] HoloLens, 
[2022.12.14-19.46.40:958][  0]LogDeviceProfileManager: Active device profile: [0000081FC25C5A00][0000081FBA455000 52] WindowsEditor
[2022.12.14-19.46.40:958][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.14-19.46.40:958][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.14-19.46.40:958][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-19.46.40:958][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.14-19.46.40:958][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-19.46.40:960][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.14-19.46.40:960][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-19.46.40:960][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-19.46.40:960][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-19.46.40:960][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-19.46.40:964][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/MurphyMacie_P02.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/TurnkeyReport_1.log" -log="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/TurnkeyLog_1.log" -project="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/MurphyMacie_P02.uproject"  -Device=Win64@MSI'
[2022.12.14-19.46.40:964][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/MurphyMacie_P02.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/TurnkeyReport_1.log" -log="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/TurnkeyLog_1.log" -project="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/MurphyMacie_P02.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2022.12.14-19.46.41:675][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
