Log file open, 12/14/22 12:47:48
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display: Effective parallelization: 8.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 40.82 sec, max 40.82 sec, min 40.82 sec)
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 17.66 sec, max 48.23 sec, min 4.68 sec)
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   20 times, average 11.67 sec, max 13.12 sec, min 10.52 sec)
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    9 times, average 11.58 sec, max 13.06 sec, min 7.26 sec)
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   23 times, average 11.53 sec, max 13.86 sec, min 7.46 sec)
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display:                                       FRenderSkyAtmospherePS - 7.37% of total time (compiled  448 times, average 1.29 sec, max 6.97 sec, min 0.20 sec)
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.44% of total time (compiled  102 times, average 4.20 sec, max 9.88 sec, min 0.79 sec)
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.84% of total time (compiled   64 times, average 5.96 sec, max 14.20 sec, min 1.77 sec)
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.57% of total time (compiled  128 times, average 2.81 sec, max 5.80 sec, min 1.50 sec)
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 4.04% of total time (compiled  256 times, average 1.24 sec, max 4.56 sec, min 0.29 sec)
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display: ================================================
[2022.12.14-19.10.36:851][964]LogSlate: Window 'Project Settings' being destroyed
[2022.12.14-19.10.36:854][964]LogSlate: Window 'Project Settings' being destroyed
[2022.12.14-19.11.20:560][542]LogActorFactory: Actor Factory attempting to spawn FileMediaSource /Engine/Transient.FileMediaSource_0
[2022.12.14-19.11.20:560][542]LogActorFactory: Actor Factory attempting to spawn FileMediaSource /Engine/Transient.FileMediaSource_0
[2022.12.14-19.11.20:567][542]LogActorFactory: Actor Factory spawned FileMediaSource /Engine/Transient.FileMediaSource_0 as actor: MediaPlate /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.MediaPlate_0
[2022.12.14-19.11.20:567][542]LogActorFactory: Actor Factory spawned FileMediaSource /Engine/Transient.FileMediaSource_0 as actor: MediaPlate /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.MediaPlate_0
[2022.12.14-19.11.20:658][543]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.14-19.12.07:580][917]Cmd: TRANSACTION UNDO
[2022.12.14-19.12.07:580][917]LogEditorTransaction: Undo Create Actors
[2022.12.14-19.12.07:610][918]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.14-19.12.26:610][ 56]LogSlate: Took 0.001915 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.14-19.13.17:787][447]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.14-19.13.17:789][447]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.012
[2022.12.14-19.13.34:913][801]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.14-19.13.34:957][801]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.14-19.13.34:964][802]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.14-19.13.49:691][682]LogContentBrowser: Attempting asset rename: NewFolder -> QK_Assets
[2022.12.14-19.13.49:691][682]LogContentBrowser: End creating deferred item NewFolder
[2022.12.14-19.14.25:158][109]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\jedij\Downloads\QK_HandTutorialAssets\QK_HandTutorialAssets\HandModel\QK_CustomHand.fbx)
[2022.12.14-19.14.25:167][109]LogFbx: Loading FBX Scene from C:\Users\jedij\Downloads\QK_HandTutorialAssets\QK_HandTutorialAssets\HandModel\QK_CustomHand.fbx
[2022.12.14-19.14.25:183][109]LogFbx: FBX Scene Loaded Succesfully
[2022.12.14-19.14.38:157][109]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.14-19.14.38:185][109]LogFbx: Valid bind pose for Pose (skinCluster1) - Hand_Low1
[2022.12.14-19.14.38:186][109]LogMaterial: Display: Material /Game/QK_Assets/lambert2.lambert2 needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.14-19.14.38:247][109]LogFbx: Triangulating skeletal mesh Hand_Low1
[2022.12.14-19.14.38:365][109]LogFbx: Bones digested - 17  Depth of hierarchy - 4
[2022.12.14-19.14.38:555][109]LogSkeletalMesh: Section 0: Material=0, 7564 triangles
[2022.12.14-19.14.38:567][109]LogSkeletalMesh: Building Skeletal Mesh QK_CustomHand...
[2022.12.14-19.14.38:585][109]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (QK_CustomHand) ...
[2022.12.14-19.14.38:727][109]LogSkeletalMesh: Built Skeletal Mesh [0.16s] /Game/QK_Assets/QK_CustomHand.QK_CustomHand
[2022.12.14-19.14.38:773][109]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-19.14.38:775][109]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.14.38:775][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-19.14.38:797][109]LogInterchangeEngine: [Pending] Importing
[2022.12.14-19.14.38:797][109]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.14-19.14.38:797][109]LogInterchangeEngine: [Pending] Importing -  (3)
[2022.12.14-19.14.38:814][110]LogInterchangeEngine: [Pending] Importing -  (3)
[2022.12.14-19.14.38:829][111]LogTexture: Display: Building textures: /Game/QK_Assets/T_QK_Glove_N.T_QK_Glove_N (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2022.12.14-19.14.38:832][111]LogTexture: Display: Building textures: /Game/QK_Assets/T_QK_Glove_BC.T_QK_Glove_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2022.12.14-19.14.38:836][111]LogTexture: Display: Building textures: /Game/QK_Assets/T_QK_Glove_AORM.T_QK_Glove_AORM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2022.12.14-19.14.38:870][112]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.14-19.14.38:870][112]LogInterchangeEngine: [Pending] Importing -  (1)
[2022.12.14-19.14.38:870][112]LogInterchangeEngine: [Success] Import Done
[2022.12.14-19.14.38:879][112]LogInterchangeEngine: [Success] Import Done
[2022.12.14-19.14.38:952][114]LogInterchangePipeline: Display: Auto-detected normal map
[2022.12.14-19.14.38:954][114]LogTexture: Display: Building textures: /Game/QK_Assets/T_QK_Glove_N.T_QK_Glove_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2022.12.14-19.14.41:132][226]LogShaderCompilers: Display: ================================================
[2022.12.14-19.14.41:132][226]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-19.14.41:132][226]LogShaderCompilers: Display: Total job queries 4934, among them cache hits 23 (0.47%)
[2022.12.14-19.14.41:132][226]LogShaderCompilers: Display: Tracking 4882 distinct input hashes that result in 3114 distinct outputs (63.79%)
[2022.12.14-19.14.41:132][226]LogShaderCompilers: Display: RAM used: 9.77 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.60%
[2022.12.14-19.14.41:132][226]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-19.14.41:132][226]LogShaderCompilers: Display: Shaders Compiled: 4882
[2022.12.14-19.14.41:132][226]LogShaderCompilers: Display: Jobs assigned 4883, completed 4882 (99.98%)
[2022.12.14-19.14.41:132][226]LogShaderCompilers: Display: Average time worker was idle: 4.54 s
[2022.12.14-19.14.41:132][226]LogShaderCompilers: Display: Time job spent in pending queue: average 514.60 s, longest 869.48 s
[2022.12.14-19.14.41:132][226]LogShaderCompilers: Display: Job execution time: average 15.92 s, max 68.23 s
[2022.12.14-19.14.41:132][226]LogShaderCompilers: Display: Job life time (pending + execution): average 530.62 s, max 871.50
[2022.12.14-19.14.41:132][226]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 917.68 s
[2022.12.14-19.14.41:132][226]LogShaderCompilers: Display: Jobs were issued in 561 batches (only local compilation was used), average 8.70 jobs/batch
[2022.12.14-19.14.41:132][226]LogShaderCompilers: Display: Average processing rate: 5.32 jobs/sec
[2022.12.14-19.14.41:132][226]LogShaderCompilers: Display: Total thread time: 7879.29 s
[2022.12.14-19.14.41:132][226]LogShaderCompilers: Display: Total thread preprocess time: 216.78 s
[2022.12.14-19.14.41:132][226]LogShaderCompilers: Display: Percentage time preprocessing: 2.75%
[2022.12.14-19.14.41:132][226]LogShaderCompilers: Display: Effective parallelization: 8.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-19.14.41:132][226]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-19.14.41:132][226]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 40.82 sec, max 40.82 sec, min 40.82 sec)
[2022.12.14-19.14.41:132][226]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 17.66 sec, max 48.23 sec, min 4.68 sec)
[2022.12.14-19.14.41:132][226]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   20 times, average 11.67 sec, max 13.12 sec, min 10.52 sec)
[2022.12.14-19.14.41:132][226]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    9 times, average 11.58 sec, max 13.06 sec, min 7.26 sec)
[2022.12.14-19.14.41:132][226]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   23 times, average 11.53 sec, max 13.86 sec, min 7.46 sec)
[2022.12.14-19.14.41:132][226]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-19.14.41:132][226]LogShaderCompilers: Display:                                       FRenderSkyAtmospherePS - 7.36% of total time (compiled  448 times, average 1.29 sec, max 6.97 sec, min 0.20 sec)
[2022.12.14-19.14.41:132][226]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.44% of total time (compiled  102 times, average 4.20 sec, max 9.88 sec, min 0.79 sec)
[2022.12.14-19.14.41:133][226]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.84% of total time (compiled   64 times, average 5.96 sec, max 14.20 sec, min 1.77 sec)
[2022.12.14-19.14.41:133][226]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.57% of total time (compiled  128 times, average 2.81 sec, max 5.80 sec, min 1.50 sec)
[2022.12.14-19.14.41:133][226]LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 4.04% of total time (compiled  256 times, average 1.24 sec, max 4.56 sec, min 0.29 sec)
[2022.12.14-19.14.41:133][226]LogShaderCompilers: Display: ================================================
[2022.12.14-19.14.56:290][120]LogViewport: Scene viewport resized to 1523x555, mode Windowed.
[2022.12.14-19.15.20:640][577]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.14-19.15.49:629][525]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.14-19.15.49:641][525]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.14-19.15.49:651][526]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
